y2008_num_people,y2008_num_orgs,y2008_num_docs,y2009_num_people,y2009_num_orgs,y2009_num_docs,y2010_num_people,y2010_num_orgs,y2010_num_docs,y2011_num_people,y2011_num_orgs,y2011_num_docs,y2012_num_people,y2012_num_orgs,y2012_num_docs,y2013_num_people,y2013_num_orgs,y2013_num_docs,y2008_words,y2009_words,y2010_words,y2011_words,y2012_words,y2013_words,y2008_orgs,y2009_orgs,y2010_orgs,y2011_orgs,y2012_orgs,y2013_orgs,rank
40,13,39,55,17,58,51,15,51,52,15,43,66,18,53,43,12,36,"congenital, july, kgaa, neo, innovation, journal, interstitial, care, restrict, kinesin","incentive, pkc, postmortem, sums, basement, hemts, pass, ecosystem, plotted, reassessing","rvlm, powered, progress, strand, notion, arguing, topological, taxonomic, translate, compromise","trajectories, tunnel, exposed, comments, outer, nir, normothermia, speech, foil, perceptions","thrombospondins, cind, node, interior, movement, aod, granules, thrombospondin, conformations, grasses","remainder, chips, committee, programming, rises, scenes, investigations, sensorimotor, silicate, bitumen","SPAI,SOCS,MDYF,SSCM,SPOL (4,4,4,5,14)","BISC,EDUC,GEOG,GELY,QUEN (4,6,10,11,12)","MATH,MODL,MVEN,CHEM,PHYS (3,4,8,14,18)","GELY,MVEN,GEOG,QUEN,ORDS (3,3,3,11,14)","ORDS,SOCS,CHEM,SSCM,VESC (3,6,7,7,17)","SART,MODL,HUMS,PHPH,SOCS (2,2,4,6,21)",11
31,10,33,45,16,49,39,14,40,28,14,27,27,10,34,42,15,35,"sermon, peptides, truly, opportunity, galactic, reflection, plant, structured, extrinsic, coordinates","offer, clinic, extending, scenes, noted, climate, relief, reflect, relies, metabolism","ultra, united, haemofelis, violated, fallot, specifying, sleeping, haemodialysis, empire, tweezers","web, granular, bmd, vessel, stage, conference, facial, remission, avoiding, furthermore","heavily, variations, inquiry, scid, exists, culturally, remnant, fullness, responsible, irms","ester, assemblage, esteem, sides, preferentially, compartment, toxicity, dendritic, colon, previously","MODL,HUMS,CHEM,MVEN,PHYS (2,3,3,13,14)","EFIM,MODL,SART,SPAI,HUMS (4,4,5,8,9)","MVEN,GELY,DPPP,PHYS,CHEM (3,3,3,11,14)","VESC,MODL,SOCS,LAWD,HUMS (2,2,3,4,5)","HUMS,SSCM,GEOG,QUEN,SOCS (2,4,7,7,11)","LAWD,MODL,SART,VESC,HUMS (2,2,5,5,11)",12
33,14,33,46,15,39,19,11,33,14,10,21,24,11,28,19,7,24,"usgs, fauna, vertebrates, volumetric, shallow, welfare, father, hospitals, forgetting, hospital","distress, bmc, passage, tangles, metasomatic, frame, betrayal, translated, practical, draws","clients, migrate, july, synchronization, disorders, worthy, subducted, morbid, dominated, viability","chlamydia, standardization, supercritical, vast, eye, inhibitory, introduce, dilute, lord, stringent","editorial, vulnerability, zero, objectively, region, maximizing, bones, discovery, thermoplastic, time","conclusion, isotopic, reading, clients, metric, glacial, vortex, stations, perth, theta","MODL,MVEN,GELY,PHYS,CHEM (2,3,4,5,10)","GELY,GEOG,MODL,SART,HUMS (2,2,4,7,11)","SPAI,VESC,MODL,HUMS,EDUC (2,2,3,4,14)","SPAI,MVEN,HUMS,MODL,GEOG (2,2,2,2,6)","SSCM,SART,ORDS,MODL,HUMS (2,2,3,3,10)","SPAI,SSCM,SART,MODL,HUMS (2,2,4,7,8)",13
38,16,31,41,10,36,27,14,26,21,12,21,30,9,27,9,7,15,"tradeoffs, numbers, haplogroup, unimorph, laterally, sight, hole, equine, holes, cochrane","resuscitation, tip, anaerobic, novel, volume, grand, confirm, breccias, night, prominent","kgaa, fixed, manslaughter, intergenerational, collision, constant, standards, complexation, corals, musculoskeletal","francis, suicidal, reform, melanogaster, teacher, organizations, neutrophils, modulate, meteorite, coronary","rescued, complemented, classifier, competitive, chondrites, institutional, epistemic, turned, modelling, instead","enables, viewing, vibrational, nerve, containing, interlaboratory, pasture, ferroelectric, conditions, gpcr","MODL,BISC,HUMS,SSCM,VESC (2,3,4,5,5)","BISC,SPOL,SSCM,SOCS,VESC (3,5,7,9,10)","VESC,MODL,SPAI,GEOG,HUMS (2,2,3,3,6)","SOCS,IMAN,MODL,VESC,PHYS (1,1,1,3,10)","GEOG,EFIM,VESC,PHPH,SOCS (2,2,4,7,10)","SSCM,VESC,MODL,HUMS,SART (1,2,2,3,5)",14
27,10,31,41,8,34,19,11,19,14,8,19,12,5,24,15,9,15,"hepatitis, deliver, enhanced, toroidal, physically, favour, monomer, compiled, polarity, perspective","view, christian, viewed, proportion, correspondence, exceed, problems, interstellar, coexisting, branching","tubular, ligament, problem, anxiety, urinary, conviction, muslim, injection, analogs, introductory","gait, bridges, reclassification, neighbourhoods, selected, forward, appealing, regarded, fossil, pastes","segments, viability, optimize, segregation, irreversible, start, colour, cytokine, encode, empirical","make, dengue, spent, quiescent, mathematical, preform, modifying, rationale, blocks, gabaergic","BISC,EDUC,SOCS,VESC,QUEN (2,3,3,7,10)","MODL,ORDS,CHEM,SOCS,VESC (1,2,2,12,16)","BISC,SSCM,SOCS,SPAI,HUMS (2,2,2,4,5)","MATH,MVEN,SART,MODL,SPAI (1,1,3,3,8)","SPAI,PANM,SOCS,MVEN,CHEM (1,1,1,1,21)","PANM,SOCS,SART,HUMS,MODL (1,1,1,4,5)",15
23,13,27,20,11,32,18,13,17,20,9,18,21,9,19,11,7,15,"metabolites, store, becta, corrected, double, motivate, reported, investigating, transmembrane, word","cliff, anomalies, inclined, technique, escalation, thirty, relationships, heating, glutamatergic, gear","moiety, exclude, dirichlet, quit, hamiltonian, causally, bold, systematically, coiled, realizations","useful, fast, broader, perceived, deposit, case, integrative, broadening, preferences, collated","southern, assemblage, assemblages, habit, infant, partitions, induces, escape, remarkable, dispersal","methyltransferase, fiction, nodal, calcium, transistors, discriminatory, treatments, digital, parasites, buffer","PANM,GEOG,QUEN,HUMS,SPAI (1,1,4,7,8)","PHPH,QUEN,EFIM,GELY,HUMS (2,2,3,3,15)","MDYF,SART,HUMS,MODL,LAWD (1,1,2,2,3)","SPAI,HUMS,VESC,BISC,CHEM (2,2,2,3,4)","SPAI,SSCM,SART,MODL,HUMS (2,3,3,3,4)","SART,VESC,PSYC,LAWD,HUMS (1,1,2,3,6)",16
25,13,25,26,11,31,16,12,17,17,10,17,16,10,16,11,7,14,"polyurethane, ingaasp, correcting, forest, crete, chloride, elevations, earthquake, dosing, psychotic","expressed, radio, packets, matrigel, gps, stratigraphy, normotensive, injected, distinguished, singapore","door, cleave, unexpected, hysteresis, grade, superior, wky, bayesian, reactors, velocities","concern, genre, fertilization, implication, ophiolite, org, ideally, obese, recruiting, igfbp","feasible, topology, grassland, written, anionic, exploring, scientific, polarizing, tissue, train","thoracic, expansions, bodily, bodies, limitations, efas, texts, negotiate, microbially, reports","LAWD,SPAI,CHEM,EDUC,HUMS (2,3,3,4,4)","VESC,SART,BISC,MODL,HUMS (2,3,3,4,13)","SART,SSCM,QUEN,HUMS,SPOL (1,2,2,3,3)","SPAI,VESC,PANM,GELY,SOCS (1,1,2,3,5)","SART,GELY,MVEN,MODL,HUMS (1,1,1,3,5)","MODL,SPAI,SART,HUMS,MVEN (1,2,3,3,3)",17
25,12,25,33,11,30,18,8,17,19,10,16,12,8,14,8,3,13,"tangent, simpson, introduce, totally, autocorrelation, centred, capacities, capillaries, investigate, centres","reduction, uranium, microwires, goods, neuropathic, meniscal, reaches, electrode, resilience, costing","diurnal, microvascular, microtubule, ethiopia, freshly, suspect, highlights, microstructures, mouse, depending","heavily, fashion, requirements, mek, diagnosis, requirement, polarization, vent, theories, wigner","participants, mammals, suffering, surveys, revised, junction, proximity, salt, conformational, mitigate","aspartate, vomiting, historical, recruiting, mirna, stationary, extensions, prophecy, chromium, priorities","CHEM,SPOL,HUMS,SSCM,QUEN (2,2,3,6,6)","SOCS,PHYS,MVEN,QUEN,GELY (2,3,4,6,9)","BISC,ORDS,HUMS,MODL,VESC (1,1,1,3,8)","SART,HUMS,BISC,SOCS,GELY (2,2,2,2,5)","ORDS,SPAI,HUMS,MODL,SOCS (1,2,2,3,4)","ORDS,IPSS,SART,LAWD,MODL (0,0,1,2,10)",18
22,10,22,24,12,30,10,9,16,13,7,15,10,4,9,15,7,12,"wheezing, lesions, defects, glutamic, borne, sizing, schools, intermittent, exploits, continues","seasonal, tumorigenesis, cycles, specificity, methodological, tilde, clay, facility, regarded, coil","supraglacial, nano, minerals, discs, chd, bmc, crossing, hplc, passivation, particulates","implicate, married, melt, continuous, generated, etas, continuing, tissues, doses, excitatory","mis, response, derived, contest, rates, particles, rating, fissures, strategies, nucleophilic","fluoxetine, low, complicated, nice, village, sum, dismutase, gis, fluvial, catchments","MVEN,ORDS,HUMS,VESC,EDUC (2,3,3,3,5)","SPOL,LAWD,VESC,HUMS,EDUC (2,2,3,3,11)","PSYC,SOCS,GEOG,MVEN,SPAI (1,1,1,2,8)","MATH,SART,EFIM,SPAI,HUMS (1,1,1,2,8)","INTL,MVEN,HUMS,SPOL,LAWD (0,1,1,1,6)","BISC,MVEN,GEOG,MATH,VESC (1,1,1,3,4)",19
22,9,17,18,9,25,17,10,16,15,10,14,8,3,8,17,8,10,"possibly, australian, cork, narrative, islet, phospho, observer, versatile, outward, files","price, finely, gallate, anatase, cases, shallow, categories, culture, highlighting, extract","expectations, semantic, history, composition, gfr, experiment, graph, index, steadily, multiliteracies","auxetic, crystal, talks, signatures, flexible, calibration, deflection, month, race, heaviness","dos, nocturia, semi, expensive, calculation, appropriate, coated, voice, keywords, revolution","commentary, travel, tcr, limbs, distributed, formulated, ratings, sliceable, occur, took","SPOL,MVEN,CHEM,EDUC,QUEN (2,2,3,3,3)","SPAI,PHPH,SART,HUMS,BISC (2,2,2,6,9)","EDUC,MODL,HUMS,BISC,GELY (1,1,3,3,4)","SART,SPAI,VESC,HUMS,LAWD (1,1,1,3,4)","LAWD,IPSS,MODL,SART,HUMS (0,0,1,3,4)","MATH,SOCS,QUEN,MVEN,GELY (1,1,1,2,3)",20
23,4,13,13,6,21,13,10,15,7,7,12,6,3,8,13,8,10,"condensation, orientation, scotland, sediments, works, coexpression, ict, epithelial, cns, inserted","noradrenaline, prescribing, needle, conference, nonlocal, nanocomposites, constrain, virial, anova, draft","hela, hek, scheme, indication, extinct, canadensis, thermally, cart, random, ply","bedrock, cubic, ownership, hypoxia, management, behavioral, approximate, multicellular, stationarity, scatterers","wilms, journeys, calibrated, identified, females, galaxy, densities, purkinje, question, consecutive","studying, nano, variants, homeostasis, recall, rib, psychology, coefficients, gradual, laminae","INTL,ORDS,SPOL,SOCS,SSCM (0,1,1,5,9)","LAWD,SPAI,ORDS,MODL,HUMS (1,1,1,5,13)","SSCM,PHPH,SOCS,MODL,CHEM (1,1,2,2,4)","GEOG,SSCM,SART,HUMS,MODL (1,1,2,3,4)","ORDS,INTL,GEOG,SPOL,HUMS (0,0,1,2,5)","BIOC,MVEN,MODL,SART,HUMS (1,1,1,2,3)",21
13,10,12,21,11,19,15,10,13,12,9,12,7,6,8,9,7,10,"comparing, organised, modeled, tail, rural, mode, edge, regularization, generators, previously","quotient, practicalities, geometric, filled, random, pen, elaborate, conversations, magnitudes, immunohistochemical","walls, reuptake, hemoplasma, riemann, reverse, hydrologic, religion, interrelationships, austenitic, bayesianism","daytime, recruit, implicitly, optimisation, borate, folic, cbt, investigations, unexplained, step","occlusal, tooth, children, film, shear, tibia, doushantuo, completion, torsional, films","explore, instructions, spend, negative, elements, help, dialogue, staff, aryl, trabecular","SPOL,OPPO,EFIM,SPAI,VESC (1,1,1,2,2)","MODL,EDUC,HUMS,SPOL,SPAI (1,2,2,4,5)","HUMS,PANM,SPAI,LAWD,SSCM (1,1,1,2,3)","VESC,PHYS,QUEN,MVEN,GELY (1,1,1,2,4)","MVEN,LAWD,MODL,SART,CHEM (1,1,1,2,2)","EFIM,HUMS,LAWD,GELY,EDUC (1,1,2,2,2)",22
11,4,12,19,13,17,10,6,11,9,3,11,6,4,6,11,4,8,"randomly, vulnerability, cotonou, contributed, slower, selective, elastic, expect, learned, predation","contact, recommend, provinces, greece, instrumental, augment, greatly, tomlinson, tail, providing","hardware, media, chemotherapeutic, deposits, siblings, ipd, siberian, buprenorphine, anticoagulant, omega","nanostructures, discoveries, discovered, strong, drug, just, nanotubes, marsupial, satiety, mentioned","mechanoreceptors, risk, insar, commercial, equator, reveals, consecutive, question, antenatal, happen","handle, microglial, barium, inferring, vote, trends, proceedings, ordering, compares, retaining","IMAN,HUMS,MEED,SOCS,SSCM (0,2,2,4,6)","QUEN,HUMS,SPOL,SSCM,SOCS (1,2,2,3,4)","SART,SPAI,VESC,MODL,HUMS (1,1,1,2,5)","LAWD,MVEN,SART,MODL,GELY (0,0,1,1,9)","IPSS,SART,ARTF,MODL,HUMS (0,1,1,1,3)","IPSS,SSCM,CHSE,BISC,QUEN (0,1,1,3,3)",23
11,8,11,13,6,16,10,6,10,13,6,11,5,4,5,10,5,8,"reversible, strap, struggle, covariates, scanned, sturnus, overexpressing, reviewed, lime, associated","dorsal, moments, associations, underneath, biphasic, sids, msc, cores, branched, individuals","sixth, couple, imbalance, antiapoptotic, insoluble, glacier, constituents, insight, gaussian, evaluated","concrete, multiuser, silencing, location, extract, explores, phylogenies, decreases, thermo, inverse","formed, berry, begins, mrs, collision, mems, constituencies, granules, degraded, horizon","diagnosed, excellence, interlaminar, released, live, rotational, veterinary, responses, relentless, lifecycle","BISC,PANM,HUMS,SOCS,CHEM (1,1,2,2,3)","SOCS,PERS,HUMS,SART,LAWD (1,1,1,3,9)","GEOG,SPAI,SART,LAWD,HUMS (1,1,2,2,3)","SPAI,SPOL,LAWD,HUMS,SART (1,1,2,3,4)","IPSS,HUMS,BISC,VESC,MODL (0,1,1,2,2)","PHYS,SSCM,ORED,PHPH,HUMS (1,1,1,2,4)",24
13,6,11,17,11,16,7,5,10,12,8,11,8,5,5,7,5,7,"patmos, informative, centered, prostacyclin, infra, musculoskeletal, informed, ordered, sedimentary, include","voip, phosphorus, chaotic, ridge, zoo, excretion, exhibition, embase, bath, plot","sex, introduces, mediate, tewkesbury, swine, individually, delivered, prosthesis, face, photoproducts","reliance, haplotype, positioning, responses, doctorate, stratified, cast, ionisation, challenged, microtubules","survival, installed, urinary, originally, inner, shallow, canadian, titers, uncertainties, urgently","chiral, gravitationally, prescription, cie, motor, controlled, artists, condensed, openness, mfc","HUMS,GELY,LAWD,MVEN,GEOG (1,1,2,2,4)","QUEN,SART,LAWD,PSYC,MODL (2,2,2,2,2)","ORDS,GEOG,SART,SPAI,SOCS (1,1,2,2,4)","SPOL,CHSE,MODL,VESC,GEOG (1,1,1,2,3)","MVEN,SSCM,STHE,SPOL,QUEN (1,1,1,1,1)","MODL,BISC,HUMS,SART,LAWD (1,1,1,2,2)",25
12,7,9,15,10,15,9,4,9,12,8,9,6,3,5,4,4,6,"pyroclastic, connections, diversity, sri, original, television, called, pocket, oriented, sustaining","margaret, behave, atomistic, cerevisiae, slurry, modeled, illumination, elemental, permit, cleared","optimum, fractional, brefeldin, lumped, chromosomal, measure, optimized, mathematical, threatening, employing","surface, insert, orthopyroxene, recording, associations, ningxia, differ, weeks, spatio, recordings","joints, tensions, mineral, basalt, traces, networking, practices, radiographic, politically, indicated","geographically, judgment, breathing, classical, geophysical, subunits, colour, ask, visceral, histological","VESC,ORDS,PANM,SSCM,HUMS (1,1,1,2,3)","MVEN,SOCS,MODL,SPAI,QUEN (1,2,2,2,5)","IPSS,VESC,SART,LAWD,MODL (0,1,2,3,3)","NCCC,SSCM,HUMS,CHEM,QUEN (1,1,2,3,3)","IPSS,INTL,PSYC,HUMS,CHSE (0,0,1,2,2)","IPSS,MATH,LAWD,MODL,SPAI (0,1,1,1,3)",26
7,3,9,17,9,15,7,6,9,7,6,7,3,3,4,3,3,5,"notably, likely, genuine, motivation, genus, extends, hampered, eocene, notched, perspectives","survey, egfr, regulators, identifiable, floor, whilst, intuitive, reconstruction, involvement, moment","crown, layer, modern, broiler, medical, comprehensive, microangiopathy, fpss, epitopes, medieval","mrnas, proportional, modulator, eared, epsps, oxidation, recognition, lifelong, coupled, prospective","elevations, recorded, threat, planning, hitherto, calculation, emphasise, creb, cooperative, kuhn","preliminary, womac, innate, constructive, inhomogeneous, systolic, hardness, frozen, genres, steroid","LAWD,IPSS,SOCS,MODL,GELY (0,0,1,1,7)","CHEM,MODL,GELY,SSCM,SOCS (1,1,2,2,5)","MEED,SART,EFIM,LAWD,VESC (1,1,1,2,3)","BISC,GEOG,PERS,SPAI,SPOL (1,1,1,2,2)","LAWD,IPSS,HUMS,SART,MODL (0,0,1,1,2)","IPSS,INTL,SART,SPAI,HUMS (0,0,1,1,3)",27
8,5,9,13,7,14,6,4,9,8,6,7,1,1,3,7,4,5,"rights, intronic, significance, statistics, volcanism, polarity, sides, landscape, landscapes, calculations","comorbidity, modulated, organs, periodic, flow, instead, associate, model, perirhinal, stool","chose, disciplinary, grace, straightforward, cytotoxic, wildlife, communities, categorized, disrupts, erg","attacks, fixation, complements, norms, complemented, investigate, instrument, overweight, ubiquitin, metabolic","estimates, parkinson, logistic, speaking, competitive, perirhinal, myosin, complemented, diffusion, applicability","journal, streptococcus, births, downregulation, vulnerability, phenotype, equatorial, patient, strengths, tests","SART,HUMS,SSCM,PHPH,SOCS (1,1,1,3,3)","SART,GELY,MODL,GEOG,HUMS (1,1,1,3,7)","INTL,HUMS,SSCM,SOCS,VESC (0,1,1,3,5)","SART,PHYS,PANM,LAWD,CHEM (1,1,1,1,3)","ORDS,LAWD,IPSS,INTL,SPAI (0,0,0,0,3)","IPSS,CHEM,SART,SOCS,QUEN (0,1,1,1,2)",28
